COUNTRY,health_exp
Aruba,
Afghanistan,67.12265015
Angola,114.4596405
Albania,
Andorra,4040.786621
Arab World,
United Arab Emirates,1357.017456
Argentina,1324.603516
Armenia,407.6358643
American Samoa,
Antigua and Barbuda,673.8596802
Australia,5331.817871
Austria,4939.875488
Azerbaijan,275.8093567
Burundi,23.50043297
Belgium,4507.356445
Benin,30.76644707
Burkina Faso,44.40349197
Bangladesh,36.28233719
Bulgaria,663.7150879
Bahrain,1127.186279
"Bahamas, The",1771.535522
Bosnia and Herzegovina,460.4733276
Belarus,342.4999084
Belize,280.4988098
Bermuda,
Bolivia,220.2745667
Brazil,928.7993164
Barbados,1183.836182
Brunei Darussalam,671.411499
Bhutan,96.79930115
Botswana,465.9293213
Central African Republic,24.15005493
Canada,4754.947754
Central Europe and the Baltics,
Switzerland,9956.259766
Channel Islands,
Chile,1381.986206
China,440.8256226
Cote d'Ivoire,69.74924469
Cameroon,67.81181335
"Congo, Dem. Rep.",19.43164635
"Congo, Rep.",49.98372269
Colombia,459.1975708
Comoros,58.76092911
Cabo Verde,167.5896149
Costa Rica,869.0777588
Caribbean small states,
Cuba,987.6270142
Curacao,
Cayman Islands,
Cyprus,1731.694458
Czech Republic,1475.915161
Germany,5033.452148
Djibouti,70.33089447
Dominica,439.5944519
Denmark,5800.151367
Dominican Republic,433.2085876
Algeria,258.4942932
East Asia & Pacific (excluding high income),
Early-demographic dividend,
East Asia & Pacific,
Europe & Central Asia (excluding high income),
Europe & Central Asia,
Ecuador,518.0296021
"Egypt, Arab Rep.",105.7684555
Euro area,
Eritrea,32.91199875
Spain,2506.464844
Estonia,1300.481689
Ethiopia,25.26195335
European Union,3261.426925
Fragile and conflict affected situations,81.40936717
Finland,4205.742676
Fiji,188.4143219
France,4379.727051
Faroe Islands,
"Micronesia, Fed. Sts.",424.8097839
Gabon,204.4922485
United Kingdom,3858.674316
Georgia,293.0535889
Ghana,66.74941254
Gibraltar,
Guinea,33.72011185
"Gambia, The",23.27232552
Guinea-Bissau,52.35940933
Equatorial Guinea,301.1500549
Greece,1516.587769
Grenada,497.2360535
Greenland,
Guatemala,259.9350281
Guam,
Guyana,230.5272827
High income,
"Hong Kong SAR, China",
Honduras,195.9357452
Heavily indebted poor countries (HIPC),
Croatia,902.1396484
Haiti,62.35327911
Hungary,981.4230347
