COUNTRY,pollution
Aruba,
Afghanistan,56.91080835
Angola,32.38850491
Albania,18.20060252
Andorra,10.30762139
Arab World,58.6892586
United Arab Emirates,40.91750982
Argentina,13.31183395
Armenia,32.52811834
American Samoa,12.47382024
Antigua and Barbuda,18.62234285
Australia,8.550324401
Austria,12.47796673
Azerbaijan,19.92866362
Burundi,38.89626795
Belgium,12.88651847
Benin,38.99995876
Burkina Faso,42.93559251
Bangladesh,60.84578458
Bulgaria,19.14913234
Bahrain,70.81620768
"Bahamas, The",17.36772049
Bosnia and Herzegovina,27.74766896
Belarus,18.76557991
Belize,23.01189211
Bermuda,11.64635919
Bolivia,21.5689866
Brazil,12.70662947
Barbados,23.0801758
Brunei Darussalam,5.903065468
Bhutan,37.9265032
Botswana,23.09438618
Central African Republic,56.82849738
Canada,6.428383133
Central Europe and the Baltics,17.63332812
Switzerland,10.3031001
Channel Islands,
Chile,21.03629906
China,52.66459583
Cote d'Ivoire,25.88626634
Cameroon,72.79309622
"Congo, Dem. Rep.",44.9092636
"Congo, Rep.",46.63822028
Colombia,16.52721022
Comoros,20.5468246
Cabo Verde,34.7787001
Costa Rica,15.7259203
Caribbean small states,19.00983013
Cuba,19.7060474
Curacao,
Cayman Islands,
Cyprus,17.2944062
Czech Republic,16.07124535
Germany,12.02876736
Djibouti,45.5496176
Dominica,19.49315376
Denmark,10.02965344
Dominican Republic,13.72632115
Algeria,38.8840107
East Asia & Pacific (excluding high income),42.53946794
Early-demographic dividend,60.35929045
East Asia & Pacific,39.74995754
Europe & Central Asia (excluding high income),24.43393927
Europe & Central Asia,18.08195597
Ecuador,14.88610066
"Egypt, Arab Rep.",86.99945205
Euro area,12.52511115
Eritrea,48.03019868
Spain,9.697927863
Estonia,6.732124015
Ethiopia,38.97873776
European Union,13.46609934
Fragile and conflict affected situations,42.21731512
Finland,5.861331001
Fiji,10.8401599
France,11.81496362
Faroe Islands,
"Micronesia, Fed. Sts.",11.28339944
Gabon,44.38554846
United Kingdom,10.47269039
Georgia,22.19605462
